Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Virgin Islands (U.S.),VIR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,6500,7100,9291,9340,9160,10590,11799,11000,10700,12000,11326,12828,13414,13881,14274,13548,13400,13200,13100,12900,12700,12600,12502,12600,12700,,12900,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,2987997,3200912,,,3884428,,,,,,,,,,3651719,,,,,,,,6828257,,,,,,,,,,,,,,,,,
Vanuatu,VUT,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,784,878,980,1089,1295,1505,1788,2127,2284,,2426,2480,,2904,,,,,,3369,,4184,,,,,,,,8989,10446,10934,12313,12800,13837,,,,,,20256,,,,,
West Bank and Gaza,PSE,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334000,359169,386928,,444401,477378,510214,544935,582736,628495,656797,685585,701715,707892,713921,710936,705627,705443,706330,,
World,WLD,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,186978992,196730640,208358112,219150560,224928000,232612576,246749984,266217360,280593856,291947552,294316096,295364128,295161792,299558144,306168352,304137120,324033216,331879008,336228896,337488800,341278720,349434592,359156896,370776352,381030944,392476256,404951584,418092160,427822688,437023520,450108960,462355584,476644352,490131168,500217984,507982240,513950240,522326368,530720992,534375168,544873920,553372160,560213248,568536704,,
Samoa,WSM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,15090,,,15427,,20093,20766,22008,22462,23016,24409,24407,26237,,,,25095,,,,,,,,21791,21856,21030,21737,,21748,21681,22185,22575,23427,23764,24010,24390,24550,,25429,25998,25640,25564,,,
"Yemen, Rep.",YEM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1041816,,1249016,,1373362,1446369,1455206,,,1479157,,1561337,1643116,1674950,1768102,,
South Africa,ZAF,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2552024,2742105,2939270,,,3571395,,,,,4239197,4141946,4250400,4353817,4446841,4593492,4657674,4790382,4815932,4671139,4687958,4689600,4756111,4843800,5201168,,
"Congo, Dem. Rep.",COD,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,248318,297028,324966,335221,446644,511481,599412,704332,830429,845577,861774,879057,897468,917052,937859,959934,983334,1066351,,,,1097095,1218760,1341446,1514323,,,,,,,,,,,,2815175,3129488,3398550,3484459,3782945,3894024,3995631,,
Zambia,ZMB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,56182,60235,64695,65494,70812,77672,83637,89270,94628,97373,102019,104652,110416,,,140743,156091,158171,170299,,189796,,,,208640,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,49845,53324,59556,63116,65561,70005,72725,75701,75022,69686,74746,149018,227613,316435,416413,482000,537348,604188,640668,670266,661066,710619,657344,639559,660986,711094,751349,806126,847296,834880,844183,866171,828456,758229,,,,,,,,,936734,,,
